team1,team1_url,team1_logo,term
Урал,https://www.championat.com/football/_russiapl/tournament/2599/teams/99405/result/,https://img.championat.com/team/logo/14658380112046023866.png,soccer>rpl
Спартак М,https://www.championat.com/football/_russiapl/tournament/2599/teams/99403/result/,https://img.championat.com/team/logo/1469196578267020071.png,soccer>rpl
Ростов,https://www.championat.com/football/_russiapl/tournament/2599/teams/99399/result/,https://img.championat.com/team/logo/14658384351941932061.png,soccer>rpl
Енисей,https://www.championat.com/football/_russiapl/tournament/2599/teams/99387/result/,https://img.championat.com/team/logo/1469524213837900344.png,soccer>rpl
Арсенал,https://www.championat.com/football/_russiapl/tournament/2599/teams/99381/result/,https://img.championat.com/team/logo/1469196810876965292.png,soccer>rpl
Рубин,https://www.championat.com/football/_russiapl/tournament/2599/teams/99401/result/,https://img.championat.com/team/logo/14696436191917594467.png,soccer>rpl
Уфа,https://www.championat.com/football/_russiapl/tournament/2599/teams/99407/result/,https://img.championat.com/team/logo/14658379871523448246.png,soccer>rpl
Крылья Советов,https://www.championat.com/football/_russiapl/tournament/2599/teams/99393/result/,https://img.championat.com/team/logo/1465838512157254062.png,soccer>rpl
Динамо М,https://www.championat.com/football/_russiapl/tournament/2599/teams/99385/result/,https://img.championat.com/team/logo/1465838729886051809.png,soccer>rpl
Зенит,https://www.championat.com/football/_russiapl/tournament/2599/teams/99389/result/,https://img.championat.com/team/logo/14658385841081757673.png,soccer>rpl
Локомотив М,https://www.championat.com/football/_russiapl/tournament/2599/teams/99395/result/,https://img.championat.com/team/logo/14658384771344549206.png,soccer>rpl
ЦСКА,https://www.championat.com/football/_russiapl/tournament/2599/teams/99409/result/,https://img.championat.com/team/logo/1465837941322079237.png,soccer>rpl
Ахмат,https://www.championat.com/football/_russiapl/tournament/2599/teams/99383/result/,https://img.championat.com/team/logo/1501229909577937100.png,soccer>rpl
Оренбург,https://www.championat.com/football/_russiapl/tournament/2599/teams/99397/result/,https://img.championat.com/team/logo/1468673791752765441.png,soccer>rpl
Анжи,https://www.championat.com/football/_russiapl/tournament/2599/teams/102845/result/,https://img.championat.com/team/logo/14658386242066665742.png,soccer>rpl
Краснодар,https://www.championat.com/football/_russiapl/tournament/2599/teams/99391/result/,https://img.championat.com/team/logo/14676324111013772033.png,soccer>rpl
Жирона,https://www.championat.com/football/_spain/tournament/2625/teams/109421/result/,https://img.championat.com/team/logo/1504639241335445469.png,soccer>primera
Бетис,https://www.championat.com/football/_spain/tournament/2625/teams/109399/result/,https://img.championat.com/team/logo/14679047701167272027.png,soccer>primera
Сельта,https://www.championat.com/football/_spain/tournament/2625/teams/109407/result/,https://img.championat.com/team/logo/14679059851258987324.png,soccer>primera
Вильярреал,https://www.championat.com/football/_spain/tournament/2625/teams/109397/result/,https://img.championat.com/team/logo/147113139312089689.png,soccer>primera
Барселона,https://www.championat.com/football/_spain/tournament/2625/teams/109389/result/,https://img.championat.com/team/logo/14679046901516426008.png,soccer>primera
Эйбар,https://www.championat.com/football/_spain/tournament/2625/teams/109415/result/,https://img.championat.com/team/logo/1471131218216520108.png,soccer>primera
Райо Вальекано,https://www.championat.com/football/_spain/tournament/2625/teams/109419/result/,https://img.championat.com/team/logo/1440159285228230529.jpg,soccer>primera
Реал Мадрид,https://www.championat.com/football/_spain/tournament/2625/teams/109387/result/,https://img.championat.com/team/logo/146790582234803524.png,soccer>primera
Валенсия,https://www.championat.com/football/_spain/tournament/2625/teams/109385/result/,https://img.championat.com/team/logo/1552494486543352973.png,soccer>primera
Атлетик Б,https://www.championat.com/football/_spain/tournament/2625/teams/109391/result/,https://img.championat.com/team/logo/14679045581889938397.png,soccer>primera
Хетафе,https://www.championat.com/football/_spain/tournament/2625/teams/109413/result/,https://img.championat.com/team/logo/1505487413617147410.png,soccer>primera
Леганес,https://www.championat.com/football/_spain/tournament/2625/teams/109417/result/,https://img.championat.com/team/logo/1471720327453032493.png,soccer>primera
Алавес,https://www.championat.com/football/_spain/tournament/2625/teams/109411/result/,https://img.championat.com/team/logo/14711305631374557838.png,soccer>primera
Атлетико М,https://www.championat.com/football/_spain/tournament/2625/teams/109393/result/,https://img.championat.com/team/logo/14993181701810298601.png,soccer>primera
Вальядолид,https://www.championat.com/football/_spain/tournament/2625/teams/109403/result/,https://img.championat.com/team/logo/15693433181610541196.png,soccer>primera
Эспаньол,https://www.championat.com/football/_spain/tournament/2625/teams/109405/result/,https://img.championat.com/team/logo/14679063631870632708.png,soccer>primera
Севилья,https://www.championat.com/football/_spain/tournament/2625/teams/109395/result/,https://img.championat.com/team/logo/14679059422838130.png,soccer>primera
Леванте,https://www.championat.com/football/_spain/tournament/2625/teams/109409/result/,https://img.championat.com/team/logo/1552494505522360491.png,soccer>primera
Уэска,https://www.championat.com/football/_spain/tournament/2625/teams/109423/result/,https://img.championat.com/team/logo/14135750001342042160_huesca.jpg,soccer>primera
Реал Сосьедад,https://www.championat.com/football/_spain/tournament/2625/teams/109401/result/,https://img.championat.com/team/logo/14679058731623607827.png,soccer>primera
Торонто Мэйпл Лифс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102859/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102859/result/,hokkey>nhl
Вашингтон Кэпиталз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102857/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102857/result/,hokkey>nhl
Ванкувер Кэнакс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102897/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102897/result/,hokkey>nhl
Сан-Хосе Шаркс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102867/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102867/result/,hokkey>nhl
Каролина Харрикейнз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102887/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102887/result/,hokkey>nhl
Питтсбург Пингвинз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102865/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102865/result/,hokkey>nhl
Баффало Сэйбрз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102907/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102907/result/,hokkey>nhl
Нью-Йорк Рейнджерс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102893/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102893/result/,hokkey>nhl
Детройт Ред Уингз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102899/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102899/result/,hokkey>nhl
Оттава Сенаторз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102905/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102905/result/,hokkey>nhl
Сент-Луис Блюз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102881/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102881/result/,hokkey>nhl
Даллас Старз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102883/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102883/result/,hokkey>nhl
Колорадо Эвеланш,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102879/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102879/result/,hokkey>nhl
Вегас Голден Найтс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102855/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102855/result/,hokkey>nhl
Коламбус Блю Джекетс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102873/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102873/result/,hokkey>nhl
Лос-Анджелес Кингз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102869/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102869/result/,hokkey>nhl
Нью-Джерси Дэвилз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102875/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102875/result/,hokkey>nhl
Нью-Йорк Айлендерс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102889/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102889/result/,hokkey>nhl
Тампа-Бэй Лайтнинг,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102851/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102851/result/,hokkey>nhl
Миннесота Уайлд,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102861/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102861/result/,hokkey>nhl
Аризона Койотс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102903/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102903/result/,hokkey>nhl
Калгари Флэймз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102885/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102885/result/,hokkey>nhl
Чикаго Блэкхоукс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102895/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102895/result/,hokkey>nhl
Бостон Брюинз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102853/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102853/result/,hokkey>nhl
Анахайм Дакс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102863/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102863/result/,hokkey>nhl
Филадельфия Флайерз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102871/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102871/result/,hokkey>nhl
Виннипег Джетс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102849/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102849/result/,hokkey>nhl
Нэшвилл Предаторз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102847/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102847/result/,hokkey>nhl
Флорида Пантерз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102877/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102877/result/,hokkey>nhl
Монреаль Канадиенс,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102901/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102901/result/,hokkey>nhl
Эдмонтон Ойлерз,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102891/result/,https://www.championat.com/hockey/_nhl/tournament/2635/teams/102891/result/,hokkey>nhl
Красная Армия,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112209/result/,https://img.championat.com/team/logo/1534539483404828900.png,hokkey>mhl
Реактор,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112229/result/,https://img.championat.com/team/logo/15530023131568650881.png,hokkey>mhl
МХК Динамо СПб,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112223/result/,https://img.championat.com/team/logo/15355405011543099097.png,hokkey>mhl
СКА-1946,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112237/result/,https://img.championat.com/team/logo/15355405511887981522.png,hokkey>mhl
Сибирские Снайперы,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112235/result/,https://img.championat.com/team/logo/15061788671967980796.png,hokkey>mhl
Кузнецкие Медведи,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112213/result/,https://img.championat.com/team/logo/15530024831394802772.png,hokkey>mhl
Стальные Лисы,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112245/result/,https://img.championat.com/team/logo/1535626775434301999.png,hokkey>mhl
Спутник Ал,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112243/result/,https://img.championat.com/team/logo/1534539528464561128.png,hokkey>mhl
Сарматы,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112233/result/,https://img.championat.com/team/logo/155300228157367192.png,hokkey>mhl
Мамонты Югры,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112219/result/,https://img.championat.com/team/logo/15530024072000250315.png,hokkey>mhl
Тюменский Легион,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112251/result/,https://img.championat.com/team/logo/1553002087911048918.png,hokkey>mhl
Локо,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112217/result/,https://img.championat.com/team/logo/14768236802034612590.png,hokkey>mhl
Алмаз,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112197/result/,https://img.championat.com/team/logo/15396362351790230025.png,hokkey>mhl
ХК Рига,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112255/result/,https://img.championat.com/team/logo/15033850031742199856.png,hokkey>mhl
СКА-Варяги,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112239/result/,https://img.championat.com/team/logo/15355404081186695345.png,hokkey>mhl
Атланты,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112203/result/,https://img.championat.com/team/logo/15530026251827853032.png,hokkey>mhl
Амурские Тигры,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112201/result/,https://img.championat.com/team/logo/14873421101455866028.png,hokkey>mhl
Русские Витязи,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112231/result/,https://img.championat.com/team/logo/1553002356800346070.png,hokkey>mhl
Капитан,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112253/result/,https://img.championat.com/team/logo/15530025161830987548.png,hokkey>mhl
МХК Динамо М,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112221/result/,https://img.championat.com/team/logo/1506178735229888648.png,hokkey>mhl
Авто,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112195/result/,https://img.championat.com/team/logo/15528686911364929164.png,hokkey>mhl
Толпар,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112249/result/,https://img.championat.com/team/logo/1553002148979257369.png,hokkey>mhl
Белые Медведи,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112205/result/,https://img.championat.com/team/logo/15530025821445559807.png,hokkey>mhl
Ладья,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112215/result/,https://img.championat.com/team/logo/1553002446462570952.png,hokkey>mhl
Ирбис,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112207/result/,https://img.championat.com/team/logo/1553002547691894114.png,hokkey>mhl
МХК Спартак,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112225/result/,https://img.championat.com/team/logo/15054223591722226209.png,hokkey>mhl
Тайфун,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112247/result/,https://img.championat.com/team/logo/1487343827840782905.png,hokkey>mhl
Крылья Советов,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112211/result/,https://img.championat.com/team/logo/15061789151827512747.png,hokkey>mhl
КРС-Хэйлунцзян,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112191/result/,https://img.championat.com/team/logo/1535540604517176906.png,hokkey>mhl
Алтай,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112199/result/,https://img.championat.com/team/logo/1487342034794699859.png,hokkey>mhl
Снежные Барсы,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112241/result/,https://img.championat.com/team/logo/15530021931337153030.png,hokkey>mhl
Чайка,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112257/result/,https://img.championat.com/team/logo/15345391161742712425.png,hokkey>mhl
Омские Ястребы,https://www.championat.com/hockey/_mhl/tournament/2809/teams/112227/result/,https://img.championat.com/team/logo/1536011771473650098.png,hokkey>mhl
Марсель,https://www.championat.com/football/_france/tournament/2617/teams/100781/result/,https://img.championat.com/team/logo/1467974889410364083.png,soccer>liga1
Нант,https://www.championat.com/football/_france/tournament/2617/teams/100779/result/,https://img.championat.com/team/logo/14679750811321483974.png,soccer>liga1
Анже,https://www.championat.com/football/_france/tournament/2617/teams/100805/result/,https://img.championat.com/team/logo/14679742581602632101.png,soccer>liga1
Лилль,https://www.championat.com/football/_france/tournament/2617/teams/100789/result/,https://img.championat.com/team/logo/1533678031366287247.png,soccer>liga1
Монпелье,https://www.championat.com/football/_france/tournament/2617/teams/100801/result/,https://img.championat.com/team/logo/1467975041799833268.png,soccer>liga1
Ницца,https://www.championat.com/football/_france/tournament/2617/teams/100787/result/,https://img.championat.com/team/logo/14679751201569299850.png,soccer>liga1
Сент-Этьен,https://www.championat.com/football/_france/tournament/2617/teams/100795/result/,https://img.championat.com/team/logo/14679752992060838910.png,soccer>liga1
Лион,https://www.championat.com/football/_france/tournament/2617/teams/100773/result/,https://img.championat.com/team/logo/14679747732018446202.png,soccer>liga1
Бордо,https://www.championat.com/football/_france/tournament/2617/teams/100783/result/,https://img.championat.com/team/logo/14679744791598933686.png,soccer>liga1
ПСЖ,https://www.championat.com/football/_france/tournament/2617/teams/100777/result/,https://img.championat.com/team/logo/1467975169671990612.png,soccer>liga1
Реймс,https://www.championat.com/football/_france/tournament/2617/teams/100807/result/,https://img.championat.com/team/logo/1569350058914292250.png,soccer>liga1
Генгам,https://www.championat.com/football/_france/tournament/2617/teams/100799/result/,https://img.championat.com/team/logo/1467974544289099289.png,soccer>liga1
Амьен,https://www.championat.com/football/_france/tournament/2617/teams/100803/result/,https://img.championat.com/team/logo/1504639581125612915.png,soccer>liga1
Кан,https://www.championat.com/football/_france/tournament/2617/teams/100797/result/,https://img.championat.com/team/logo/1470982235392578506.png,soccer>liga1
Дижон,https://www.championat.com/football/_france/tournament/2617/teams/100809/result/,https://img.championat.com/team/logo/14711311891114165144.png,soccer>liga1
